                      (C:\Users\bhrou\gi):00001                 opt   c,ct
                      (./engine/macros.a):00022                  IFDEF T2
                      (./engine/macros.a):00023                         jsr   SetCartPageA
                      (./engine/macros.a):00024                  ELSE
                      (./engine/macros.a):00025                         sta   $E7E6                    ; selection de la page RAM en zone cartouche
                      (./engine/macros.a):00026                  ENDC
                      (./engine/macros.a):00027                  ENDM      
                      (./engine/macros.a):00028                  
016D                  (./engine/macros.a):00029                 _GetCartPageA MACRO
                      (./engine/macros.a):00030                  IFDEF T2
                      (./engine/macros.a):00031                         jsr   GetCartPageA
                      (./engine/macros.a):00032                  ELSE
                      (./engine/macros.a):00033                         lda   $E7E6
                      (./engine/macros.a):00034                  ENDC
                      (./engine/macros.a):00035                  ENDM
                      (./engine/macros.a):00036                 
016D                  (./engine/macros.a):00037                 _SetCartPageB MACRO
                      (./engine/macros.a):00038                  IFDEF T2
                      (./engine/macros.a):00039                         jsr   SetCartPageB
                      (./engine/macros.a):00040                  ELSE
                      (./engine/macros.a):00041                         stb   $E7E6                    ; selection de la page RAM en zone cartouche
                      (./engine/macros.a):00042                  ENDC
                      (./engine/macros.a):00043                  ENDM      
                      (./engine/macros.a):00044                  
016D                  (./engine/macros.a):00045                 _GetCartPageB MACRO
                      (./engine/macros.a):00046                  IFDEF T2
                      (./engine/macros.a):00047                         jsr   GetCartPageB
                      (./engine/macros.a):00048                  ELSE
                      (./engine/macros.a):00049                         ldb   $E7E6
                      (./engine/macros.a):00050                  ENDC
                      (./engine/macros.a):00051                  ENDM     
                      (./engine/macros.a):00052                 
016D                  (./engine/macros.a):00053                 _RunObjectSwap MACRO
                      (./engine/macros.a):00054                         ; param 1 : ObjID_
                      (./engine/macros.a):00055                         ; param 2 : Object data RAM address
                      (./engine/macros.a):00056                         ; manual launch of an object from a different dynamic memory page and not from the resident page 1
                      (./engine/macros.a):00057                         lda   Obj_Index_Page+\1
                      (./engine/macros.a):00058                         sta   PSR_Page   
                      (./engine/macros.a):00059                         ldd   Obj_Index_Address+2*\1
                      (./engine/macros.a):00060                         std   PSR_Address       
                      (./engine/macros.a):00061                         ldu   \2             
                      (./engine/macros.a):00062                         jsr   RunPgSubRoutine
                      (./engine/macros.a):00063                  ENDM    
                      (./engine/macros.a):00064                 
016D                  (./engine/macros.a):00065                 _RunObjectSwapRoutine MACRO
                      (./engine/macros.a):00066                         ; param 1 : ObjID_
                      (./engine/macros.a):00067                         ; param 2 : Object routine
                      (./engine/macros.a):00068                         ; manual launch of an object from a different dynamic memory page and not from the resident page 1
                      (./engine/macros.a):00069                         lda   Obj_Index_Page+\1   
                      (./engine/macros.a):00070                         sta   PSR_Page   
                      (./engine/macros.a):00071                         ldd   Obj_Index_Address+2*\1
                      (./engine/macros.a):00072                         std   PSR_Address       
                      (./engine/macros.a):00073                         ldb   \2        
                      (./engine/macros.a):00074                         jsr   RunPgSubRoutine
                      (./engine/macros.a):00075                  ENDM 
                      (./engine/macros.a):00076                  
016D                  (./engine/macros.a):00077                 _MountObject MACRO 
                      (./engine/macros.a):00078                         ; param 1 : ObjID_
                      (./engine/macros.a):00079                         ; manual mount of an object from the resident page 1
                      (./engine/macros.a):00080                         lda   Obj_Index_Page+\1
                      (./engine/macros.a):00081                         _SetCartPageA
                      (./engine/macros.a):00082                         ldx   Obj_Index_Address+2*\1
                      (./engine/macros.a):00083                  ENDM
                      (./engine/macros.a):00084                 
016D                  (./engine/macros.a):00085                 _RunObject MACRO 
                      (./engine/macros.a):00086                         ; param 1 : ObjID_
                      (./engine/macros.a):00087                         ; param 2 : Object data RAM address
                      (./engine/macros.a):00088                         ; manual launch of an object from the resident page 1
                      (./engine/macros.a):00089                         _MountObject \1
                      (./engine/macros.a):00090                         ldu   \2        
                      (./engine/macros.a):00091                         jsr   ,x
                      (./engine/macros.a):00092                  ENDM
                      (./engine/macros.a):00093                 
016D                  (./engine/macros.a):00094                 _RunObjectRoutineA MACRO 
                      (./engine/macros.a):00095                         ; param 1 : ObjID_
                      (./engine/macros.a):00096                         ; param 2 : Object routine
                      (./engine/macros.a):00097                         ; manual launch of an object from the resident page 1
                      (./engine/macros.a):00098                         ; this object does not need or have a data structure for this routine
                      (./engine/macros.a):00099                         _MountObject \1
