                      (C:\Users\bhrou\gi):00001                 opt   c,ct
3F97 8610             (C:\Users\bhrou\gi):00105 [2]     257             lda   #$10
3F99 A7C865           (C:\Users\bhrou\gi):00106 [5]     262             sta   pal_idx,u   
3F9C 6AC862           (C:\Users\bhrou\gi):00107 [7]     269             dec   pal_cycles,u             * decremente le compteur du nombre de frame
3F9F 2603             (C:\Users\bhrou\gi):00108 [3]     272             bne   PFA_Loop                 * on reboucle si nombre de frame n'est pas realise
3FA1 7E845F           (C:\Users\bhrou\gi):00109 [4]     276             jmp   ClearObj                 * auto-destruction de l'objet
                      (C:\Users\bhrou\gi):00110                         
3FA4                  (C:\Users\bhrou\gi):00111                 PFA_Loop
3FA4 A6A4             (C:\Users\bhrou\gi):00112 [4]     280             lda   ,y                           * chargement de la composante verte et rouge
3FA6 A4C861           (C:\Users\bhrou\gi):00113 [5]     285             anda  pal_mask,u               * on efface la valeur vert ou rouge par masque
3FA9 E684             (C:\Users\bhrou\gi):00114 [4]     289             ldb   ,x                       * composante verte et rouge couleur cible
3FAB E4C861           (C:\Users\bhrou\gi):00115 [5]     294             andb  pal_mask,u               * on efface la valeur vert ou rouge par masque
3FAE E7C863           (C:\Users\bhrou\gi):00116 [5]     299             stb   pal_buffer,u             * on stocke la valeur cible pour comparaison
3FB1 C611             (C:\Users\bhrou\gi):00117 [2]     301             ldb   #$11                     * preparation de la valeur d'increment de couleur
3FB3 E4C861           (C:\Users\bhrou\gi):00118 [5]     306             andb  pal_mask,u               * on efface la valeur non utile par masque
3FB6 E7C864           (C:\Users\bhrou\gi):00119 [5]     311             stb   pal_buffer+1,u           * on stocke la valeur pour ADD ou SUB ulterieur
3FB9 A1C863           (C:\Users\bhrou\gi):00120 [5]     316             cmpa  pal_buffer,u             * comparaison de la composante courante et cible
3FBC 2710             (C:\Users\bhrou\gi):00121 [3]     319             beq   PFA_VRSuivante           * si composante est egale a la cible on passe
3FBE 2207             (C:\Users\bhrou\gi):00122 [3]     322             bhi   PFA_VRDec                * si la composante est superieure on branche
3FC0 A6A4             (C:\Users\bhrou\gi):00123 [4]     326             lda   ,y                       * on recharge la valeur avec vert et rouge
3FC2 ABC864           (C:\Users\bhrou\gi):00124 [5]     331             adda  pal_buffer+1,u           * on incremente la composante verte ou rouge
3FC5 2005             (C:\Users\bhrou\gi):00125 [3]     334             bra   PFA_VRSave               * on branche pour sauvegarder
3FC7                  (C:\Users\bhrou\gi):00126                 PFA_VRDec
3FC7 A6A4             (C:\Users\bhrou\gi):00127 [4]     338             lda   ,y                       * on recharge la valeur avec vert et rouge
3FC9 A0C864           (C:\Users\bhrou\gi):00128 [5]     343             suba  pal_buffer+1,u           * on decremente la composante verte ou rouge
3FCC                  (C:\Users\bhrou\gi):00129                 PFA_VRSave                             
3FCC A7A4             (C:\Users\bhrou\gi):00130 [4]     347             sta   ,y                       * sauvegarde de la nouvelle valeur vert ou rouge
3FCE                  (C:\Users\bhrou\gi):00131                 PFA_VRSuivante                         
3FCE 63C861           (C:\Users\bhrou\gi):00132 [7]     354             com   pal_mask,u               * inversion du masque pour traiter l'autre semioctet
3FD1 2BD1             (C:\Users\bhrou\gi):00133 [3]     357             bmi   PFA_Loop                 * si on traite $F0 on branche sinon on continue
                      (C:\Users\bhrou\gi):00134                             
3FD3                  (C:\Users\bhrou\gi):00135                 PFA_SetPalBleu
3FD3 E621             (C:\Users\bhrou\gi):00136 [5]     362             ldb   1,y                      * chargement composante bleue courante
3FD5 E101             (C:\Users\bhrou\gi):00137 [5]     367             cmpb  1,x                      * comparaison composante courante et cible
3FD7 2708             (C:\Users\bhrou\gi):00138 [3]     370             beq   PFA_SetPalNext           * si composante est egale a la cible on passe
3FD9 2203             (C:\Users\bhrou\gi):00139 [3]     373             bhi   PFA_SetPalBleudec        * si la composante est superieure on branche
3FDB 5C               (C:\Users\bhrou\gi):00140 [2]     375             incb                           * on incremente la composante bleue
3FDC 2001             (C:\Users\bhrou\gi):00141 [3]     378             bra   PFA_SetPalSaveBleu       * on branche pour sauvegarder
3FDE                  (C:\Users\bhrou\gi):00142                 PFA_SetPalBleudec                       
3FDE 5A               (C:\Users\bhrou\gi):00143 [2]     380             decb                           * on decremente la composante bleue
3FDF                  (C:\Users\bhrou\gi):00144                 PFA_SetPalSaveBleu                         
3FDF E721             (C:\Users\bhrou\gi):00145 [5]     385             stb   1,y                      * sauvegarde de la nouvelle valeur bleue
                      (C:\Users\bhrou\gi):00146                                                                                        
3FE1                  (C:\Users\bhrou\gi):00147                 PFA_SetPalNext                             
3FE1 3122             (C:\Users\bhrou\gi):00148 [5]     390             leay  2,y                      * on avance le pointeur vers la nouvelle couleur source
3FE3 3002             (C:\Users\bhrou\gi):00149 [5]     395             leax  2,x                      * on avance le pointeur vers la nouvelle couleur dest
3FE5 6AC865           (C:\Users\bhrou\gi):00150 [7]     402             dec   pal_idx,u 
3FE8 26BA             (C:\Users\bhrou\gi):00151 [3]     405             bne   PFA_Loop                 * on reboucle si fin de liste pas atteinte
3FEA CC84ED           (C:\Users\bhrou\gi):00152 [3]     408             ldd   #Dyn_palette
3FED FD84EB           (C:\Users\bhrou\gi):00153 [6]     414             std   Cur_palette
3FF0 7F84EA           (C:\Users\bhrou\gi):00154 [7]     421             clr   Refresh_palette          * will call refresh palette after next VBL
3FF3 39               (C:\Users\bhrou\gi):00155 [5]     426             rts               
