                      (C:\Users\bhrou\gi):00001                 opt   c,ct
                      (./engine/macros.a):00171                         pshs  a
                      (./engine/macros.a):00172                         addb  ,s+
                      (./engine/macros.a):00173                  ENDM
                      (./engine/macros.a):00174                 
0000                  (./engine/macros.a):00175                 _sab MACRO
                      (./engine/macros.a):00176                         pshs  a
                      (./engine/macros.a):00177                         subb  ,s+
                      (./engine/macros.a):00178                  ENDM
                      (C:\Users\bhrou\gi):00018                         INCLUDE "./objects/SFX/PaletteFade/PaletteFade.idx"
                      (./objects/SFX/Pal):00001                 * ---------------------------------------------------------------------------
                      (./objects/SFX/Pal):00002                 * Object Status Table offsets
                      (./objects/SFX/Pal):00003                 * ---------------------------------------------------------------------------
     0022             (./objects/SFX/Pal):00004                 pal_src        equ ext_variables         * ptr to source pal
     0024             (./objects/SFX/Pal):00005                 pal_dst        equ ext_variables+2       * ptr to destination pal
     0026             (./objects/SFX/Pal):00006                 pal_mask       equ ext_variables+4       * masque pour l'aternance du traitemet vert/rouge
     0027             (./objects/SFX/Pal):00007                 pal_cycles     equ ext_variables+5
     0028             (./objects/SFX/Pal):00008                 pal_buffer     equ ext_variables+6       * buffer de comparaison
     002A             (./objects/SFX/Pal):00009                 pal_idx        equ ext_variables+8       * index de la couleur courante dans le traitement 
     002B             (./objects/SFX/Pal):00010                 pal_wait_frame equ ext_variables+9       * number of wait frames between palette changes
                      (C:\Users\bhrou\gi):00019                 
0000                  (C:\Users\bhrou\gi):00020                 Title
0000 A6C81E           (C:\Users\bhrou\gi):00021 [5]     5               lda   routine,u
0003 48               (C:\Users\bhrou\gi):00022 [2]     7               asla
0004 8E0009           (C:\Users\bhrou\gi):00023 [3]     10              ldx   #Title_Routines
0007 6E96             (C:\Users\bhrou\gi):00024 [7]     17              jmp   [a,x]
                      (C:\Users\bhrou\gi):00025                 
0009                  (C:\Users\bhrou\gi):00026                 Title_Routines
0009 0013             (C:\Users\bhrou\gi):00027                         fdb   Title_Init
000B 001D             (C:\Users\bhrou\gi):00028                         fdb   Title_Wait
000D 0044             (C:\Users\bhrou\gi):00029                         fdb   Title_FadeIn
000F 0067             (C:\Users\bhrou\gi):00030                         fdb   Title_WaitFadeIn
0011 007F             (C:\Users\bhrou\gi):00031                         fdb   Title_End
                      (C:\Users\bhrou\gi):00032                 
0013                  (C:\Users\bhrou\gi):00033                 Title_Init
0013 6CC81E           (C:\Users\bhrou\gi):00034 [7]     24              inc   routine,u
0016 CC019E           (C:\Users\bhrou\gi):00035 [3]     27              ldd   #414                     ; nb of frames before fade in
0019 EDC822           (C:\Users\bhrou\gi):00036 [6]     33              std   ext_variables,u
001C 39               (C:\Users\bhrou\gi):00037 [5]     38              rts
                      (C:\Users\bhrou\gi):00038                 
001D                  (C:\Users\bhrou\gi):00039                 Title_Wait
001D ECC822           (C:\Users\bhrou\gi):00040 [6]     44              ldd   ext_variables,u
0020 830001           (C:\Users\bhrou\gi):00041 [4]     48              subd  #1
0023 EDC822           (C:\Users\bhrou\gi):00042 [6]     54              std   ext_variables,u
0026 2701             (C:\Users\bhrou\gi):00043 [3]     57              beq   @a
0028 39               (C:\Users\bhrou\gi):00044 [5]     62              rts
0029 CC1451           (C:\Users\bhrou\gi):00045 [3]     65      @a      ldd   #Img_Title
002C ED4C             (C:\Users\bhrou\gi):00046 [6]     71              std   image_set,u
002E CC857A           (C:\Users\bhrou\gi):00047 [3]     74              ldd   #$857A
0031 EDC814           (C:\Users\bhrou\gi):00048 [6]     80              std   xy_pixel,u
0034 C604             (C:\Users\bhrou\gi):00049 [2]     82              ldb   #4
0036 E743             (C:\Users\bhrou\gi):00050 [5]     87              stb   priority,u
0038 A642             (C:\Users\bhrou\gi):00051 [5]     92              lda   render_flags,u
003A 8A04             (C:\Users\bhrou\gi):00052 [2]     94              ora   #render_overlay_mask
003C A742             (C:\Users\bhrou\gi):00053 [5]     99              sta   render_flags,u
003E 6CC81E           (C:\Users\bhrou\gi):00054 [7]     106             inc   routine,u
0041 7E6924           (C:\Users\bhrou\gi):00055 [4]     110             jmp   DisplaySprite     
                      (C:\Users\bhrou\gi):00056                 
0044                  (C:\Users\bhrou\gi):00057                 Title_FadeIn
0044 8E6314           (C:\Users\bhrou\gi):00058 [3]     113             ldx   #Obj_PaletteFade
0047 8602             (C:\Users\bhrou\gi):00059 [2]     115             lda   #ObjID_PaletteFade
0049 A784             (C:\Users\bhrou\gi):00060 [4]     119             sta   id,x     
004B C604             (C:\Users\bhrou\gi):00061 [2]     121             ldb   #4                       ; wait two frames between palette update                      
004D E701             (C:\Users\bhrou\gi):00062 [5]     126             stb   subtype,x        
004F CC8C6A           (C:\Users\bhrou\gi):00063 [3]     129             ldd   #Pal_Triangle
0052 ED8822           (C:\Users\bhrou\gi):00064 [6]     135             std   pal_src,x
0055 CC8CCA           (C:\Users\bhrou\gi):00065 [3]     138             ldd   #Pal_Title
0058 ED8824           (C:\Users\bhrou\gi):00066 [6]     144             std   pal_dst,x     
005B 6CC81E           (C:\Users\bhrou\gi):00067 [7]     151             inc   routine,u  
005E CC0010           (C:\Users\bhrou\gi):00068 [3]     154             ldd   #16                      ; nb of frames before priority swap
0061 EDC822           (C:\Users\bhrou\gi):00069 [6]     160             std   ext_variables,u           
0064 7E6924           (C:\Users\bhrou\gi):00070 [4]     164             jmp   DisplaySprite
                      (C:\Users\bhrou\gi):00071                 
0067                  (C:\Users\bhrou\gi):00072                 Title_WaitFadeIn
0067 ECC822           (C:\Users\bhrou\gi):00073 [6]     170             ldd   ext_variables,u
006A 830001           (C:\Users\bhrou\gi):00074 [4]     174             subd  #1
006D EDC822           (C:\Users\bhrou\gi):00075 [6]     180             std   ext_variables,u
0070 2703             (C:\Users\bhrou\gi):00076 [3]     183             beq   Title_SetPriority
0072 7E6924           (C:\Users\bhrou\gi):00077 [4]     187             jmp   DisplaySprite
                      (C:\Users\bhrou\gi):00078                         
0075                  (C:\Users\bhrou\gi):00079                 Title_SetPriority
0075 6CC81E           (C:\Users\bhrou\gi):00080 [7]     194             inc   routine,u        
0078 C602             (C:\Users\bhrou\gi):00081 [2]     196             ldb   #2
007A E743             (C:\Users\bhrou\gi):00082 [5]     201             stb   priority,u        
007C 7E6924           (C:\Users\bhrou\gi):00083 [4]     205             jmp   DisplaySprite
                      (C:\Users\bhrou\gi):00084                 
007F                  (C:\Users\bhrou\gi):00085                 Title_End
007F 7E6924           (C:\Users\bhrou\gi):00086 [4]     209             jmp   DisplaySprite
